"annotation_id","annotator","created_at","doc_id","id","label","lead_time","text","updated_at"
17,"1","2026-02-09T15:26:23.058539Z","15",103,"[{""start"":11,""end"":22,""text"":""Grand Plaza"",""labels"":[""HOTEL""]},{""start"":114,""end"":175,""text"":""Av. Paulista 1578, Bela Vista, São Paulo 01310-200, São Paulo"",""labels"":[""ADDRESS""]},{""start"":195,""end"":199,""text"":""MASP"",""labels"":[""LANDMARK""]}]",0.587,"Welcome to Grand Plaza, a comfortable stay with coworking tables, express check-in, and a compact gym. Find us at Av. Paulista 1578, Bela Vista, São Paulo 01310-200, São Paulo. Just minutes from MASP and popular local cafés, shops, and evening spots. A small lounge makes a good spot to unwind after sightseeing. Transport tips: the nearest metro is a short walk away, and taxis can be requested at reception.","2026-02-09T15:26:23.058549Z"
18,"1","2026-02-09T15:26:25.358964Z","16",104,"[{""start"":11,""end"":32,""text"":""Mercado Central Hotel"",""labels"":[""HOTEL""]},{""start"":118,""end"":161,""text"":""Av. 24 de Julho 49, 1200-479 Lisbon, Lisbon"",""labels"":[""ADDRESS""]},{""start"":181,""end"":199,""text"":""Mercado da Ribeira"",""labels"":[""LANDMARK""]}]",2.139,"Welcome to Mercado Central Hotel, a comfortable stay with shared kitchen, quiet rooms, and 24/7 reception. Find us at Av. 24 de Julho 49, 1200-479 Lisbon, Lisbon. Just minutes from Mercado da Ribeira and popular local cafés, shops, and evening spots. Enjoy a quiet lobby with tea and coffee available most afternoons. Breakfast is served daily, with lighter options available for early departures. Transport tips: ask the desk to book an airport shuttle, or use the nearest tram stop around the corner.","2026-02-09T15:26:25.358973Z"
19,"1","2026-02-09T15:26:26.121395Z","17",105,"[{""start"":11,""end"":24,""text"":""Ponte Vecchio"",""labels"":[""HOTEL""]},{""start"":117,""end"":151,""text"":""Borgo San Jacopo 8, 50125 Florence"",""labels"":[""ADDRESS""]},{""start"":143,""end"":151,""text"":""Florence"",""labels"":[""LANDMARK""]},{""start"":181,""end"":194,""text"":""Ponte Vecchio"",""labels"":[""LANDMARK""]}]",0.616,"Welcome to Ponte Vecchio, a comfortable stay with Arno-view balconies, taxi service, and in-room kettles. Find us at Borgo San Jacopo 8, 50125 Florence, Florence. Just minutes from Ponte Vecchio and popular local cafés, shops, and evening spots. A small lounge makes a good spot to unwind after sightseeing. If you’re arriving early, luggage storage is available until your room is ready. Transport tips: if arriving late, take a taxi to the address and check in at the main lobby desk.","2026-02-09T15:26:26.121405Z"
20,"1","2026-02-09T15:26:26.775339Z","18",106,"[{""start"":11,""end"":35,""text"":""San Marco Boutique Hotel"",""labels"":[""HOTEL""]},{""start"":131,""end"":180,""text"":""Calle Larga XXII Marzo 2398, 30124 Venice, Venice"",""labels"":[""ADDRESS""]},{""start"":200,""end"":216,""text"":""Piazza San Marco"",""labels"":[""LANDMARK""]}]",0.526,"Welcome to San Marco Boutique Hotel, a comfortable stay with concierge help, air-conditioned rooms, and late breakfast. Find us at Calle Larga XXII Marzo 2398, 30124 Venice, Venice. Just minutes from Piazza San Marco and popular local cafés, shops, and evening spots. If you’re arriving early, luggage storage is available until your room is ready. Transport tips: buses run frequently nearby, and rideshare pickup is easiest at the main entrance.","2026-02-09T15:26:26.775348Z"
21,"1","2026-02-09T15:26:27.540787Z","19",107,"[{""start"":11,""end"":18,""text"":""Central"",""labels"":[""HOTEL""]},{""start"":108,""end"":139,""text"":""Alexanderstraße 1, 10178 Berlin"",""labels"":[""ADDRESS""]},{""start"":167,""end"":181,""text"":""Alexanderplatz"",""labels"":[""LANDMARK""]}]",0.639,"Welcome to Central, a comfortable stay with keycard elevators, luggage lockers, and a small bar. Find us at Alexanderstraße 1, 10178 Berlin, Berlin. Just minutes from Alexanderplatz and popular local cafés, shops, and evening spots. If you’re arriving early, luggage storage is available until your room is ready. Rooms include blackout curtains and a small desk for work or planning day trips. Transport tips: look for the closest subway entrance nearby, or request a pre-booked transfer.","2026-02-09T15:26:27.540796Z"
22,"1","2026-02-09T15:26:28.505534Z","20",108,"[{""start"":11,""end"":41,""text"":""Brandenburger Tor Hotel Berlin"",""labels"":[""HOTEL""]},{""start"":138,""end"":173,""text"":""Straße des 17. Juni 5, 10623 Berlin"",""labels"":[""ADDRESS""]},{""start"":201,""end"":217,""text"":""Brandenburg Gate"",""labels"":[""LANDMARK""]}]",0.841,"Welcome to Brandenburger Tor Hotel Berlin, a comfortable stay with breakfast buffet, blackout curtains, and ticket assistance. Find us at Straße des 17. Juni 5, 10623 Berlin, Berlin. Just minutes from Brandenburg Gate and popular local cafés, shops, and evening spots. Rooms include blackout curtains and a small desk for work or planning day trips. If you’re arriving early, luggage storage is available until your room is ready. Transport tips: look for the closest subway entrance nearby, or request a pre-booked transfer.","2026-02-09T15:26:28.505545Z"
23,"1","2026-02-09T15:26:29.130015Z","21",109,"[{""start"":11,""end"":22,""text"":""Grand Plaza"",""labels"":[""HOTEL""]},{""start"":110,""end"":139,""text"":""Götgatan 19, 118 46 Stockholm"",""labels"":[""ADDRESS""]},{""start"":170,""end"":177,""text"":""Slussen"",""labels"":[""LANDMARK""]}]",0.496,"Welcome to Grand Plaza, a comfortable stay with breakfast buffet, keycard access, and a small gym. Find us at Götgatan 19, 118 46 Stockholm, Stockholm. Just minutes from Slussen and popular local cafés, shops, and evening spots. Families can request an extra bed and a crib, subject to availability. If you’re arriving early, luggage storage is available until your room is ready. Transport tips: the nearest metro is a short walk away, and taxis can be requested at reception.","2026-02-09T15:26:29.130023Z"
24,"1","2026-02-09T15:26:29.827243Z","22",110,"[{""start"":11,""end"":27,""text"":""Gamla Stan Hotel"",""labels"":[""HOTEL""]},{""start"":128,""end"":164,""text"":""Storkyrkobrinken 4, 111 28 Stockholm"",""labels"":[""ADDRESS""]},{""start"":155,""end"":164,""text"":""Stockholm"",""labels"":[""ADDRESS""]},{""start"":195,""end"":207,""text"":""Royal Palace"",""labels"":[""LANDMARK""]}]",0.575,"Welcome to Gamla Stan Hotel, a comfortable stay with quiet courtyard rooms, evening tea, and boat tour booking help. Find us at Storkyrkobrinken 4, 111 28 Stockholm, Stockholm. Just minutes from Royal Palace and popular local cafés, shops, and evening spots. Rooms include blackout curtains and a small desk for work or planning day trips. Transport tips: the front desk can arrange a taxi, and the closest train station is walkable.","2026-02-09T15:26:29.827253Z"
25,"1","2026-02-09T15:26:30.930193Z","23",111,"[{""start"":11,""end"":31,""text"":""Drottninggatan Hotel"",""labels"":[""HOTEL""]},{""start"":118,""end"":153,""text"":""Drottninggatan 3, 411 14 Gothenburg"",""labels"":[""ADDRESS""]},{""start"":185,""end"":191,""text"":""Avenyn"",""labels"":[""LANDMARK""]}]",0.977,"Welcome to Drottninggatan Hotel, a comfortable stay with fast Wi‑Fi, early breakfast, and baggage storage. Find us at Drottninggatan 3, 411 14 Gothenburg, Gothenburg. Just minutes from Avenyn and popular local cafés, shops, and evening spots. Enjoy a quiet lobby with tea and coffee available most afternoons. Transport tips: buses run frequently nearby, and rideshare pickup is easiest at the main entrance.","2026-02-09T15:26:30.930205Z"
26,"1","2026-02-09T15:26:31.568812Z","24",112,"[{""start"":11,""end"":16,""text"":""Hotel"",""labels"":[""HOTEL""]},{""start"":116,""end"":145,""text"":""Rynek Główny 6, 31-042 Kraków"",""labels"":[""ADDRESS""]},{""start"":173,""end"":191,""text"":""Main Market Square"",""labels"":[""LANDMARK""]}]",0.496,"Welcome to Hotel, a comfortable stay with 24/7 reception, breakfast service, and courtyard-facing rooms. Find us at Rynek Główny 6, 31-042 Kraków, Kraków. Just minutes from Main Market Square and popular local cafés, shops, and evening spots. If you’re arriving early, luggage storage is available until your room is ready. Breakfast is served daily, with lighter options available for early departures. Transport tips: the front desk can arrange a taxi, and the closest train station is walkable.","2026-02-09T15:26:31.568819Z"
27,"1","2026-02-09T15:26:31.861294Z","25",113,"[{""start"":11,""end"":30,""text"":""Grand Plaza Centrum"",""labels"":[""HOTEL""]},{""start"":124,""end"":158,""text"":""ul. Marszałkowska 1, 00-624 Warsaw"",""labels"":[""ADDRESS""]},{""start"":186,""end"":215,""text"":""Palace of Culture and Science"",""labels"":[""LANDMARK""]}]",0.164,"Welcome to Grand Plaza Centrum, a comfortable stay with meeting rooms, airport transfer booking, and fast Wi‑Fi. Find us at ul. Marszałkowska 1, 00-624 Warsaw, Warsaw. Just minutes from Palace of Culture and Science and popular local cafés, shops, and evening spots. Enjoy a quiet lobby with tea and coffee available most afternoons. If you’re arriving early, luggage storage is available until your room is ready. Transport tips: look for the closest subway entrance nearby, or request a pre-booked transfer.","2026-02-09T15:26:31.861302Z"
28,"1","2026-02-09T15:26:32.126615Z","26",114,"[{""start"":11,""end"":16,""text"":""Hotel"",""labels"":[""HOTEL""]},{""start"":97,""end"":126,""text"":""ul. Mostowa 8, 50-001 Wrocław"",""labels"":[""ADDRESS""]},{""start"":119,""end"":126,""text"":""Wrocław"",""labels"":[""LANDMARK""]},{""start"":155,""end"":173,""text"":""Grunwaldzki Bridge"",""labels"":[""LANDMARK""]}]",0.147,"Welcome to Hotel, a comfortable stay with bike rentals, late checkout, and a minibar. Find us at ul. Mostowa 8, 50-001 Wrocław, Wrocław. Just minutes from Grunwaldzki Bridge and popular local cafés, shops, and evening spots. A small lounge makes a good spot to unwind after sightseeing. Transport tips: buses run frequently nearby, and rideshare pickup is easiest at the main entrance.","2026-02-09T15:26:32.126621Z"
29,"1","2026-02-09T15:26:32.414160Z","27",115,"[{""start"":11,""end"":32,""text"":""Connaught Plaza Hotel"",""labels"":[""HOTEL""]},{""start"":122,""end"":164,""text"":""Janpath Rd 22, New Delhi 110001, New Delhi"",""labels"":[""ADDRESS""]},{""start"":184,""end"":194,""text"":""India Gate"",""labels"":[""LANDMARK""]}]",0.169,"Welcome to Connaught Plaza Hotel, a comfortable stay with early breakfast, reliable Wi‑Fi, and 24/7 reception. Find us at Janpath Rd 22, New Delhi 110001, New Delhi. Just minutes from India Gate and popular local cafés, shops, and evening spots. Enjoy a quiet lobby with tea and coffee available most afternoons. Transport tips: the front desk can arrange a taxi, and the closest train station is walkable.","2026-02-09T15:26:32.414166Z"
30,"1","2026-02-09T15:26:32.652114Z","28",116,"[{""start"":11,""end"":13,""text"":""MG"",""labels"":[""HOTEL""]},{""start"":99,""end"":128,""text"":""MG Road 101, Bengaluru 560001"",""labels"":[""ADDRESS""]},{""start"":159,""end"":170,""text"":""Cubbon Park"",""labels"":[""LANDMARK""]}]",0.126,"Welcome to MG, a comfortable stay with laundry service, desk workspace, and gym passes. Find us at MG Road 101, Bengaluru 560001, Bengaluru. Just minutes from Cubbon Park and popular local cafés, shops, and evening spots. A small lounge makes a good spot to unwind after sightseeing. Transport tips: the front desk can arrange a taxi, and the closest train station is walkable.","2026-02-09T15:26:32.652120Z"
31,"1","2026-02-09T15:26:32.917137Z","29",117,"[{""start"":11,""end"":31,""text"":""Haeundae Grand Plaza"",""labels"":[""HOTEL""]},{""start"":122,""end"":169,""text"":""55 Haeundae-ro, Haeundae-gu, Busan 48094, Busan"",""labels"":[""ADDRESS""]},{""start"":189,""end"":203,""text"":""Haeundae Beach"",""labels"":[""LANDMARK""]}]",0.137,"Welcome to Haeundae Grand Plaza, a comfortable stay with ocean-view rooms, sauna access, and buffet breakfast. Find us at 55 Haeundae-ro, Haeundae-gu, Busan 48094, Busan. Just minutes from Haeundae Beach and popular local cafés, shops, and evening spots. A small lounge makes a good spot to unwind after sightseeing. Transport tips: if arriving late, take a taxi to the address and check in at the main lobby desk.","2026-02-09T15:26:32.917145Z"
32,"1","2026-02-09T15:26:33.146738Z","30",118,"[{""start"":11,""end"":24,""text"":""Hangang Hotel"",""labels"":[""HOTEL""]},{""start"":123,""end"":176,""text"":""1-1 Yeouido-dong, Yeongdeungpo-gu, Seoul 07325, Seoul"",""labels"":[""ADDRESS""]},{""start"":196,""end"":208,""text"":""Hangang Park"",""labels"":[""LANDMARK""]}]",0.107,"Welcome to Hangang Hotel, a comfortable stay with quiet rooms, laundry service, and limousine bus reservations. Find us at 1-1 Yeouido-dong, Yeongdeungpo-gu, Seoul 07325, Seoul. Just minutes from Hangang Park and popular local cafés, shops, and evening spots. Enjoy a quiet lobby with tea and coffee available most afternoons. Breakfast is served daily, with lighter options available for early departures. Transport tips: buses run frequently nearby, and rideshare pickup is easiest at the main entrance.","2026-02-09T15:26:33.146745Z"
33,"1","2026-02-09T15:26:33.376001Z","31",119,"[{""start"":11,""end"":30,""text"":""Tahrir Square Hotel"",""labels"":[""HOTEL""]},{""start"":123,""end"":147,""text"":""Qasr El Aini St 5, Cairo"",""labels"":[""ADDRESS""]},{""start"":148,""end"":160,""text"":""11511, Cairo"",""labels"":[""ADDRESS""]},{""start"":180,""end"":193,""text"":""Tahrir Square"",""labels"":[""LANDMARK""]}]",0.122,"Welcome to Tahrir Square Hotel, a comfortable stay with city-view terrace, room service, and tour arrangements. Find us at Qasr El Aini St 5, Cairo 11511, Cairo. Just minutes from Tahrir Square and popular local cafés, shops, and evening spots. Enjoy a quiet lobby with tea and coffee available most afternoons. A small lounge makes a good spot to unwind after sightseeing. Transport tips: buses run frequently nearby, and rideshare pickup is easiest at the main entrance.","2026-02-09T15:26:33.376008Z"
34,"1","2026-02-09T15:26:33.605465Z","32",120,"[{""start"":11,""end"":37,""text"":""Khalid Airport Grand Plaza"",""labels"":[""HOTEL""]},{""start"":122,""end"":158,""text"":""Airport Rd 200, Riyadh 13413, Riyadh"",""labels"":[""ADDRESS""]},{""start"":178,""end"":211,""text"":""King Khalid International Airport"",""labels"":[""LANDMARK""]}]",0.121,"Welcome to Khalid Airport Grand Plaza, a comfortable stay with fast check-in, quiet rooms, and a 24-hour café. Find us at Airport Rd 200, Riyadh 13413, Riyadh. Just minutes from King Khalid International Airport and popular local cafés, shops, and evening spots. Breakfast is served daily, with lighter options available for early departures. Enjoy a quiet lobby with tea and coffee available most afternoons. Transport tips: if arriving late, take a taxi to the address and check in at the main lobby desk.","2026-02-09T15:26:33.605474Z"
35,"1","2026-02-09T15:26:33.835137Z","33",121,"[{""start"":11,""end"":32,""text"":""Alameda Central Hotel"",""labels"":[""HOTEL""]},{""start"":128,""end"":182,""text"":""Av. Hidalgo 20, Centro, 06000 Mexico City, Mexico City"",""labels"":[""ADDRESS""]},{""start"":202,""end"":217,""text"":""Alameda Central"",""labels"":[""LANDMARK""]}]",0.116,"Welcome to Alameda Central Hotel, a comfortable stay with continental breakfast, tour desk help, and spacious rooms. Find us at Av. Hidalgo 20, Centro, 06000 Mexico City, Mexico City. Just minutes from Alameda Central and popular local cafés, shops, and evening spots. Families can request an extra bed and a crib, subject to availability. Transport tips: the nearest metro is a short walk away, and taxis can be requested at reception.","2026-02-09T15:26:33.835154Z"
36,"1","2026-02-09T15:26:36.086429Z","34",122,"[{""start"":11,""end"":16,""text"":""Plaza"",""labels"":[""HOTEL""]},{""start"":105,""end"":146,""text"":""Av. Corrientes 900, C1043AAO Buenos Aires"",""labels"":[""ADDRESS""]},{""start"":134,""end"":146,""text"":""Buenos Aires"",""labels"":[""ADDRESS""]},{""start"":180,""end"":187,""text"":""Obelisk"",""labels"":[""LANDMARK""]}]",2.072,"Welcome to Plaza, a comfortable stay with blackout curtains, 24/7 reception, and a small gym. Find us at Av. Corrientes 900, C1043AAO Buenos Aires, Buenos Aires. Just minutes from Obelisk and popular local cafés, shops, and evening spots. Breakfast is served daily, with lighter options available for early departures. Transport tips: if arriving late, take a taxi to the address and check in at the main lobby desk.","2026-02-09T15:26:36.086439Z"
